<f9r>          {$I=H $Q=B $P=A $L=A $H=1}
#   Colors: blue,brown,green (Reeds)
#
# Description:
#
#
# Comments:
#
#
## <f13r.P> {}
# text
# Last edited on 1998-12-11 12:30:00 by stolfi
#
<f13r.P.1;H>       torshor.opchy.shol.dy.qopchy.shol.opchor.dy!pchy.dchm-
<f13r.P.1;C>       torshor.opchy.shol.dy.qopchy.shol.opchor.dy!pchy.dchg-
<f13r.P.1;F>       torshor.opchy.shol!dy.qopchy.shol.opchor.dy.pchy.dchm-
#
<f13r.P.2;H>       dchol.chol.dol.shkchy.ydal.shy.ykchy.qotey.daiin.s.y-
<f13r.P.2;C>       dchol.chol.dol.shkchy.ydal.shy.ykchy.qot*y.daiin.s.y-
<f13r.P.2;F>       dchol.chol.dol.shkchy.ydal.shy.ykchy.qotey.daiin.s!y-
#
<f13r.P.3;H>       s.y.dchor.shaiin.oeees.ykor.chor.ytshy.ykchy.kchy.dar-
<f13r.P.3;C>       s.y.dchor.shaiin.oeees.ykor.chor.ytshy.ykchy.kchy.dar-
<f13r.P.3;F>       s!y!dchor.shaiin.oeees.ykor.chor.ytshy.ykchy.kchy.dar-
#
<f13r.P.4;H>       qodchy.ytchy.otchor=
<f13r.P.4;C>       qodchy.ytchy.otchor=
<f13r.P.4;F>       qodchy.ytchy.otchor=
#
<f13r.P.5;H>       shorodo.shy.tshy.kchol.dpchy.qopchy.otchol.cfhol.dy-
<f13r.P.5;C>       shorodo.shy.tshy.kchol.dpchy.qopchy.otchol.cfhol.dy-
<f13r.P.5;F>       shorodo.shy.tshy.kchol.dpchy.qopchy.otchol.cfhol!dy-
#
<f13r.P.6;H>       tchor.dor.daiin.qotchol.okchy.okchor.oiin.chckhy.d-
<f13r.P.6;C>       tchor.dor.daiin.qotchol.okchy.okchor.oiin.chckhy.d-
<f13r.P.6;F>       tchor.dor.daiin.qotchol.okchy.okchor.oiin.chckhy.d-
#
<f13r.P.7;H>       dchy.qoky.chol.dy.qokhy.d.oldy-{plant}okchor.doaiin-
<f13r.P.7;C>       dchy.qoky.chol.dy.qo**y.d.oldy-{plant}okchor.doaiin-
<f13r.P.7;F>       dchy.qoky.chol.dy.qokey.d!oldy-{plant}okchor.doaiin-
#
<f13r.P.8;H>       shochy.qokchy.torchy.kcck{&K}!y-{plant}s.okchey.daiin-
<f13r.P.8;C>       shochy.qokchy.torchy.k*!!!!!!!*-{plant}s.okchey.daiin-
<f13r.P.8;F>       shochy.qokchy.torchy.keckh!!!!y-{plant}s.okchey.daiin-
#
<f13r.P.9;H>       oldy.shey.chol.doiin.ykoly-{plant}okchal.daldy-
<f13r.P.9;C>       oldy.shey.chol.doiin.ykoly-{plant}okchal.daldy-
<f13r.P.9;F>       oldy.shey.chol.doiin.ykoly-{plant}okchal.daldy-
#
<f13r.P.10;H>      sotchy.kchy.okorory=
<f13r.P.10;C>      sotchy.kchy.okorory=
<f13r.P.10;F>      sotchy.kchy.okorory=
#
<f13v>         {$I=H $Q=B $P=H $L=A $H=1}
# Last edited on 1998-10-09 01:49:45 by stolfi
#
# Identification:
#
#   Title: ???
#   Page: f13v = BH (Rene) = p024 (Stolfi)
#   Folio: f13
#   Panels: f13v
#   Bifolio: bB4 = f12+f13
#   Quire: B (Rene) = II (Beinecke)
#
# Attributes:
#
#   Language: A (Currier)
#   Hand: 1 (Currier)
#   Subsets: H (Rene), hea (Stolfi)
#   Subject: herbal
#   Colors: blue,green (Reeds)
#   Plant: 23 (Petersen)
#
# Description:
#
#
# Comments:
#
#
## <f13v.P> {}
# text
# Last edited on 1998-12-11 13:53:52 by stolfi
#
<f13v.P.1;H>       koair.chtoiin.otchy.kchod.otol.otchy.octhos-
<f13v.P.1;C>       koais.chtoiin.otchy.kchod.otol.otchy.octhos-
<f13v.P.1;F>       koair.chtoiin.otchy.kchod.otol.otchy.octhos-
#
<f13v.P.2;H>       oko.qokol.chodal.otchol.cphol.choty-{plant}
<f13v.P.2;C>       oko.qokol.chodal.otchol.cphol.choty-{plant}
<f13v.P.2;F>       oko.qokol.chodal.*tchol.cphol.choty-{plant}
#
<f13v.P.3;H>       qokchy.qokod.chy.otchy.cthody-
<f13v.P.3;C>       qokchy.qokod.chy.otchy.cthody-
<f13v.P.3;F>       qokchy.qokod.chy.otchy.cthody-
#
<f13v.P.4;H>       o!l!s.chey.okos.oaiin.okshy.qock!y-{plant}
<f13v.P.4;C>       o.l.s.chey.okos.oai!n.okshy.qo*!!!-{plant}
<f13v.P.4;F>       o!l!s!chey.okos.oaiin.okshy.qockhy-{plant}
#
<f13v.P.5;H>       qoky.daiin=
<f13v.P.5;C>       qoky.daiin=
<f13v.P.5;F>       qoky.daiin=
#
<f13v.P.6;H>       fol!daiin.olcphy.shol-{plant}dy.oty.shor.qotyd-
{plant}dairo.d-
<f13v.P.6;C>       fol!daiin.olcphy.chol-{plant}dy.oty.shor.qotyd-
{plant}dairo!d-
<f13v.P.6;F>       fol.daiin.olcphy.shol-{plant}dy.oty.shor.qotyd-
{plant}dairo!d-
#
<f13v.P.7;H>       dain.okal.chy.qokchory-{plant}dchy.koky.daiin-{plant}shoin-
<f13v.P.7;C>       dain.okal.chy.qokchory-{plant}dchy.koky!daiin-{plant}sho!n-
<f13v.P.7;F>       dain.okal.chy.qokchory-{plant}dchy.koky.daiin-{plant}sho!n-
#
<f13v.P.8;H>       otchy.daiin.y.dain.ykol-{plant}okchy.okald.d-{plant}ytaiin-
<f13v.P.8;C>       otchy.daiin.y.dain.ykol-{plant}okchy.okald.d-{plant}ytaiin-
<f13v.P.8;F>       otchy.daiin.y!dain.ykol-{plant}okchy.okald.d-{plant}ytaiin-
#
<f13v.P.9;H>       tchtod.otal.cthor.ytal-{plant}y.cho.tal-{plant}sho.qocthy-
<f13v.P.9;C>       tchtod.otal.cthor.ytal-{plant}y.cho.tal-{plant}sho.qocthy-
<f13v.P.9;F>       tchtod.otal.cthor.ytal-{plant}y!cho!tal-{plant}sho.qocthy-
#
<f13v.P.10;H>      y.ol.chy.kchey.kchor.dal={plant}
<f13v.P.10;C>      y.ol.chy.kchey.kchor.dal={plant}
<f13v.P.10;F>      y!ol.chy.kchey.kchor.dal={plant}
#
<f14r>         {$I=H $Q=B $P=I $L=A $H=1}
# Last edited on 1998-10-09 01:50:25 by stolfi
#
# Identification:
#
#   Title: ???
#   Page: f14r = BI (Rene) = p025 (Stolfi)
#   Folio: f14
#   Panels: f14r
#   Bifolio: bB3 = f11+f14
#   Quire: B (Rene) = II (Beinecke)
#
# Attributes:
#
#   Language: A (Currier)
#   Hand: 1 (Currier)
#   Subsets: H (Rene), hea (Stolfi)
#   Subject: herbal
#   Colors: green,red (Reeds)
#   Plant: 24 (Petersen)
#
# Description:
#
#
# Comments:
#
#
## <f14r.P> {}
# text
# Last edited on 1998-12-06 20:13:02 by stolfi
#
<f14r.P.1;H>       pcho!daiin.chopol.shoiin.daiin.dain-{plant}
<f14r.P.1;C>       pcho!daiin.chopol.shoiin.daiin.dain-{plant}
<f14r.P.1;F>       pcho.daiin.chopol.shoiin.daiin.dain-{plant}
#
<f14r.P.2;H>       o.ykeey.soiiin.chok.qokchy.da.okol-{plant}
<f14r.P.2;C>       o!ykeey.soiiin.chok.qokchy.da.okol-{plant}
<f14r.P.2;F>       o!ykeey.soiiin.chok.qokchy.da.okol-{plant}
#
<f14r.P.3;H>       ydaiin.ol!chy.kchor.daiin.olol-{plant}
<f14r.P.3;C>       ydaiin.ol.chy.kchor.daiin.olol-{plant}
<f14r.P.3;F>       ydaiin.ol!chy.kchor.daiin.olol-{plant}
#
<f14r.P.4;H>       ochkchar.kol.shy.daiin.dorody-{plant}
<f14r.P.4;C>       ochkchor.kol.shy.daiin.dorody-{plant}
<f14r.P.4;F>       ochkchar.kol.shy.daiin.dorody-{plant}
#
<f14r.P.5;H>       qokchol.dar.dala.qotolo-{plant}
<f14r.P.5;C>       qokchol.dar.dalo.qotolo-{plant}
<f14r.P.5;F>       qokchol.dar.dala.qotolo-{plant}
#
<f14r.P.6;H>       ychol.oir.okor.choor.ockhy-{plant}
<f14r.P.6;C>       ychol.oir.okor.choor.ockhy-{plant}
<f14r.P.6;F>       ychol.oir.okor.choor.ockhy-{plant}
#
<f14r.P.7;H>       otcho.dain.chckhy=
<f14r.P.7;C>       otcho.dain.chckhy=
<f14r.P.7;F>       otcho.dain.chckhy=
#
<f14r.P.8;H>       soshy.fchol.shor.cheor.ykaiin.s-{plant}
<f14r.P.8;C>       soshy.*chol.shor.cheor.ykaiin.s-{plant}
<f14r.P.8;F>       soshy.*chol.shor.cheor.ykaiin.s-{plant}
#
<f14r.P.9;H>       sody.chody.otchody.qotchy.koiin.sy-{plant}sho!ty.dy-
<f14r.P.9;C>       sody.chody.otchody.qotchy.koiin.sy-{plant}sho.ty.dy-
<f14r.P.9;F>       sody.chody.otchody.qotchy.koiin.sy-{plant}sho!ty.dy-
#
<f14r.P.10;H>      qotchor.chod.shoty.chody.dol.dy.dy-{plant}okchy.d!y-
<f14r.P.10;C>      qotchor.chod.shoty.chody.dol.dy.dy-{plant}okche!d!y-
<f14r.P.10;F>      qotchor.chod.shoty.chody.dol.dy.dy-{plant}okchy!d!y-
#
<f14r.P.11;H>      dcho!kchy.schol.dy.shey.dar.qoty-{plant}ykeey.ky-
<f14r.P.11;C>      dcho!kchy.schol.dy.shey.dar.qoty-{plant}ykeey!ky-
<f14r.P.11;F>      dcho.kchy.schol.dy.shey.dar.qoty-{plant}ykeey!ky-
#
<f14r.P.12;H>      oeeen.chey.teor.chey.tchy.ky-{plant}chodalg-
<f14r.P.12;C>      oeee*.chey.keor.chey.tchy!ky-{plant}chodalg-
<f14r.P.12;F>      oeeen.chey.teor.chey.tchy.ky-{plant}chodalm-
#
<f14r.P.13;H>      sodaiin.chy.kchy.kchy.ykeody={plant}
<f14r.P.13;C>      sodaiin.chy.kchy.kchy.ykeody={plant}
<f14r.P.13;F>      sodaiin.chy.kchy.kchy.ykeody={plant}
#
<f14v>         {$I=H $Q=B $P=J $L=A $H=1}
# Last edited on 1998-10-09 01:50:56 by stolfi
#
# Identification:
#
#   Title: ???
#   Page: f14v = BJ (Rene) = p026 (Stolfi)
#   Folio: f14
#   Panels: f14v
#   Bifolio: bB3 = f11+f14
#   Quire: B (Rene) = II (Beinecke)
#
# Attributes:
#
#   Language: A (Currier)
#   Hand: 1 (Currier)
#   Subsets: H (Rene), hea (Stolfi)
#   Subject: herbal
#   Colors: blue (Reeds)
#
# Description:
#
#
# Comments:
#
#
## <f14v.P> {}
# text
# Last edited on 1998-12-06 20:18:20 by stolfi
#
<f14v.P.1;H>       pdychoiin.yfodain.oty!shy.dy.ypchor.daiin.kol.ydain-
<f14v.P.1;C>       pdychoiin.yfodain.oty.chy.dy.ypchor.daiin.kol.ydain-
<f14v.P.1;F>       pdychoiin.yfodain.oty!shy.dy.ypchor.daiin.kol.ydain-
<f14v.P.1;U>       pdychoiin.yfodain.oty!shy.dy.ypchor.daiin.kol!ydain-
#
<f14v.P.2;H>       okchor.d!chy.tshy.oky.chy.cthy.otchy.ty.chol.daiin-
<f14v.P.2;C>       okchor.d.chy.tshy.oty.chy.cthy.otchy.ty.chol.daiin-
<f14v.P.2;F>       okchor.d!chy.tshy.oky.chy.cthy.otchy.ty.chol.daiin-
<f14v.P.2;U>       okchor.d!chy.tshy.oky.chy.cthy.otchy!ty.chol.daiin-
#
<f14v.P.3;H>       ychy.dy.daiin.chcthy.yky!kaiin.dytchy.ykchy.ky.dy-
<f14v.P.3;C>       ychy.dy.daiin.chcthy.yky!!aiin.dytchy.ykchy.ky!dy-
<f14v.P.3;F>       ychy.dy.daiin.chcthy.yky.kaiin.dytchy.ykchy.ky.dy-
<f14v.P.3;U>       ychy.dy.daiin.chcthy.yky!kaiin.dytchy.ykchy!ky.dy-
#
<f14v.P.4;H>       ytychy.ksho.ykshy.shok!shor.yty.darody.dy!otyds-
<f14v.P.4;C>       ytychy.ksho.ykshy.shok!shor.yty.darody.dy.otyds-
<f14v.P.4;F>       ytychy.ksho.ykshy.shok.shor.yty.darody.dy!otyds-
<f14v.P.4;U>       ytyshy.ksho.ykshy.shok!shor.yty.darody.dy.otyds-
#
<f14v.P.5;H>       okshy.daiin.okchor.chky.qotchy.daiin.cthor.oty-
<f14v.P.5;C>       okshy.daiin.okchor.chky.qotchy.daiin.cthor.oty-
<f14v.P.5;F>       okshy.daiin.okchor.chky.qotchy.daiin.cthor.oty-
<f14v.P.5;U>       okshy.daiin.okchor.chky.qotchy.daiin.cthor.oty-
#
<f14v.P.6;H>       qoty.choky.cthy.chokchy.dy!dy!dy.chckhy.dchyd.n-
<f14v.P.6;C>       qoty.choky.cthy.chokchy.dy.dy.dy.chckhy.dchyd.n-
<f14v.P.6;F>       qoty.choky.cthy.chokchy.dy!dy!dy.chckhy.dchyd.n-
<f14v.P.6;U>       qoty.choky.cthy.chokchy.dy.dy.dy.chckhy.dchyd.n-
#
<f14v.P.7;H>       oykshy.choty.dy!dy.odyd.otchy.o!kchy.dshy.dardy-
<f14v.P.7;C>       oykshy.choky.dy.dy.odyd.otchy.o.kchy.dshy.dardy-
<f14v.P.7;F>       oykshy.choty.dy!dy!odyd.otchy.o!kchy.dshy.dardy-
<f14v.P.7;U>       oykshy.choty.dy.dy.odyd.otchy.o!kchy.dshy.dardy-
#
<f14v.P.8;H>       chokshor.daiin-{plant}okshody.daiin-{plant}dol.dair.dam-
<f14v.P.8;C>       chokshor.daiin-{plant}okshydy.daiin-{plant}dol.dair.dam-
<f14v.P.8;F>       chokshor.daiin-{plant}okshody.daiin-{plant}dol!dair.dam-
<f14v.P.8;U>       chokshor.daiin-{plant}okshody.daiin-{plant}dol.dair.dam-
#
<f14v.P.9;H>       dykchy.ctholdg-{plant}dchckhy=
<f14v.P.9;C>       dykchy.ctholdg-{plant}dchckhy=
<f14v.P.9;F>       dykchy.ctholdm-{plant}dchckhy=
<f14v.P.9;U>       dykshy.ctholdm-{plant}dchckhy=
#
<f15r>         {$I=H $Q=B $P=K $L=A $H=1}
# Last edited on 1998-10-09 01:51:39 by stolfi
#
# Identification:
#
#   Title: ???
#   Page: f15r = BK (Rene) = p027 (Stolfi)
#   Folio: f15
#   Panels: f15r
#   Bifolio: bB2 = f10+f15
#   Quire: B (Rene) = II (Beinecke)
#
# Attributes:
#
#   Language: A (Currier)
#   Hand: 1 (Currier)
#   Subsets: H (Rene), hea (Stolfi)
#   Subject: herbal
#   Colors: blue (Reeds)
#   Plant: 26 (Petersen)
#
# Description:
#
#
# Comments:
#
#
## <f15r.P> {}
# text
# Last edited on 1998-12-19 18:55:16 by stolfi
#
#  "U" transcription by J. Stolfi from scanned image
#
<f15r.P.1;H>       tshor.shey.tchaly-{plant}shy.chtols.shey-{plant}daiin-
<f15r.P.1;C>       tshor.shey.tchaly-{plant}shy.chtols.shey-{plant}daiin-
<f15r.P.1;F>       tshor.shey.tchaly-{plant}shy.chtols.shey-{plant}daiin-
<f15r.P.1;U>       tshor.shey.tchaly-{plant}shy.chtols,shey-{plant}daiin-
#
<f15r.P.2;H>       otchor.qokchor.oly-{plant}okor.shy.koly-{plant}
<f15r.P.2;C>       otchor.qokchor.oly-{plant}okor.shy.koly-{plant}
<f15r.P.2;F>       otchor.qokchor.oly-{plant}okor.shy.koly-{plant}
<f15r.P.2;U>       otchor.qokchor.oly-{plant}okor.shy.koly-{plant}
#
<f15r.P.3;H>       qokaiin.qotchy.tydy-{plant}daiin.chol.cthy-{plant}
<f15r.P.3;C>       qokaiin.qotchy!tydy-{plant}daiin.chol.cthy-{plant}
<f15r.P.3;F>       qokaiin.qotchy.tydy-{plant}daiin.chol.cthy-{plant}
<f15r.P.3;U>       qokaiin.qotchy.tydy-{plant}daiin.chol.cthy-{plant}
#
<f15r.P.4;H>       scheaiin.chodaiin.chl-{plant}sol.ckhaiin.sal-{plant}
<f15r.P.4;C>       scheaiin.chodaiin.chl-{plant}sol.ckhaiin.sal-{plant}
<f15r.P.4;F>       scheaiin.chodaiin.chl-{plant}sol.ckhaiin.sal-{plant}
<f15r.P.4;U>       scheaiin.chodaiin.chl-{plant}sol.ckhaiin.sal-{plant}
#
<f15r.P.5;H>       qotchy.r.shor.cthy-{plant}daiin.cthy.dy-{plant}
<f15r.P.5;C>       qotchy.r.shor.cthy-{plant}daiin.cthy.dy-{plant}
<f15r.P.5;F>       qotchy.r!shor.cthy-{plant}daiin.cthy.dy-{plant}
<f15r.P.5;U>       qotchy.r,shor.cthy-{plant}daiin.cthy,dy-{plant}
#
<f15r.P.6;H>       dchy.ko!kaiin.chdy-{plant}saiin.okear-{plant}
<f15r.P.6;C>       ochy.ko!kaiin.chdy-{plant}saiin.okear-{plant}
<f15r.P.6;F>       dchy.ko.kaiin.chdy-{plant}saiin.okear-{plant}
<f15r.P.6;U>       dchy.ko.kaiin.chdy-{plant}saiin.okear-{plant}
#
<f15r.P.7;H>       daiin.shkaiin.cthy-{plant}sho.keocthy-{plant}
<f15r.P.7;C>       daiin.shkaiin.cthy-{plant}sho.keocthy-{plant}
<f15r.P.7;F>       daiin.shkaiin.cthy-{plant}sho!keocthy-{plant}
<f15r.P.7;U>       daiin.shkaiin.cthy-{plant}sho,keocthy-{plant}
#
<f15r.P.8;H>       shocthy.tol.kaiin.s-{plant}dain.ctholy-{plant}
<f15r.P.8;C>       chocthy.tol.kaiin.s-{plant}dain.ctholy-{plant}
<f15r.P.8;F>       shocthy.tol.kaiin.s-{plant}dain.ctholy-{plant}
<f15r.P.8;U>       shocthy.tol,kaiin,s-{plant}dain.ctholy-{plant}
#
<f15r.P.9;H>       octhain.qokaiin.chos-{plant}odaiin.cthl.s.y-{plant}
<f15r.P.9;C>       octhain.qokaiin.chos-{plant}odaiin.cthl.s.y-{plant}
<f15r.P.9;F>       octhain.qokaiin.chos-{plant}odaiin.cthl!s!y-{plant}
<f15r.P.9;U>       octhain.qokaiin.chos-{plant}odaiin.cthl!s,y-{plant}
#
<f15r.P.10;H>      ychain.chckhhy.okshy-{plant}saiiin.dol!chds-{plant}
<f15r.P.10;C>      ychain.ch**!!y.okesy-{plant}saiiin.dol.chds-{plant}
<f15r.P.10;F>      ychain.chckhey.okshy-{plant}saiiin.dol.chds-{plant}
<f15r.P.10;U>      ychain.chckhey.okshy-{plant}saiiin.dol.chds-{plant}
#
<f15r.P.11;H>      okaiin.otaiin.chl.s!y-{plant}chor.choross-{plant}
<f15r.P.11;C>      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-{plant}
<f15r.P.11;F>      okaiin.otaiin.chl.s!y-{plant}chor.choross-{plant}
<f15r.P.11;U>      okaiin.otaiin.chl.s,y-{plant}chor.choross-{plant}
#
<f15r.P.11a;H>     qotor.shor.tcheor.chy-{plant}cthaiin-{plant}shan-
<f15r.P.11a;C>     qotor.shor.tcheor.chy-{plant}cthaiin-{plant}shan-
<f15r.P.11a;F>     qotor.shor.tcheor.chy-{plant}cthaiin-{plant}shan-
<f15r.P.11a;U>     qotor.shor.tcheor.chy-{plant}cthaiin-{plant}shan-
#
<f15r.P.12;H>      ykshol.dor.sheey.cthy.dain-{plant}sky-{plant}shor.shoty-
<f15r.P.12;C>      ykshol.dor.sheey.!!*y.dain-{plant}sky-{plant}shor.shoty-
<f15r.P.12;F>      ykshol.dor.sheey.cthy.dain-{plant}sky-{plant}shor.shoty-
<f15r.P.12;U>      ykshol.dor.sheey.cthy.dain-{plant}sky-{plant}shor.shoty-
#
<f15r.P.13;H>      otcho.kchy.chol.daiin.cthar-{plant}ytol.dor.dom-
<f15r.P.13;C>      otcho.kchy.chol.daiin.!!*ar-{plant}ytol.dor.dom-
<f15r.P.13;F>      otcho.kchy.chol.daiin.cthar-{plant}ytol.dor.dom-
<f15r.P.13;U>      otcho.kchy.chol.daiin.cthar-{plant}ytol.dor.dam-
#
<f15r.P.14;H>      qotchor.chaiin.chy.kol!daky={plant}
<f15r.P.14;C>      qotchor.chaiin.chy.kol.daky={plant}
<f15r.P.14;F>      qotchor.chaiin.chy.kol.daky={plant}
<f15r.P.14;U>      qotchor.chaiin.chy.kol.daky={plant}
#
<f15v>         {$I=H $Q=B $P=L $L=A $H=1}
# Last edited on 1998-10-09 01:51:54 by stolfi
#
# Identification:
#
#   Title: ???
#   Page: f15v = BL (Rene) = p028 (Stolfi)
#   Folio: f15
#   Panels: f15v
#   Bifolio: bB2 = f10+f15
#   Quire: B (Rene) = II (Beinecke)
#
# Attributes:
#
#   Language: A (Currier)
#   Hand: 1 (Currier)
#   Subsets: H (Rene), hea (Stolfi)
#   Subject: herbal
#   Colors: green,tan (Reeds)
#   Plant: 27 (Petersen)
#
# Description:
#
#
# Comments:
#
#
## <f15v.P> {}
# text
# Last edited on 1998-12-12 07:53:56 by stolfi
#
# "U" transcription by J. Stolfi from Jacques Guy's scanned image.
#
<f15v.P.1;H>       poror.orshy.choiin.dtchan.opchor.dy-{plant}
<f15v.P.1;C>       poror.orshy.choiin.dtchan.opchor!dy-{plant}
<f15v.P.1;F>       poror.orshy.choiin.dtchan.opchor!dy-{plant}
<f15v.P.1;U>       poror.orshy.choiin.dtchan.opchor!dy-{plant}
#
<f15v.P.2;H>       *{&138}chor.or.oro.r.aiin.cthy.k!!!!!!ain.dar-{plant}
<f15v.P.2;C>       *!!!!!!chor.or.oro.r.aiin.cthy.*!!!!!!ain.dar-{plant}
<f15v.P.2;F>       *!!!!!!chor.or.oro.r!aiin.cthy.*!!!!!!ain.dar-{plant}
<f15v.P.2;U>       *{&138}chor.or.oro.r!aiin.cthy.*{&178}ain.dar-{plant}
#
<f15v.P.3;H>       cthor.daiin.qokor.okeor.okaiin-{plant}
<f15v.P.3;C>       cthor.daiin.qokor.okeor.okaiin-{plant}
<f15v.P.3;F>       cthor.daiin.qokor.okeor.okaiin-{plant}
<f15v.P.3;U>       cthor.daiin.qokor.okeor.okaiin-{plant}
#
<f15v.P.4;H>       doiin.choky.shol.qoky.qotchod-{plant}
<f15v.P.4;C>       doiin.choky.shol.qoky.qotchod-{plant}
<f15v.P.4;F>       doiin.choky.shol.qoky.qotchod-{plant}
<f15v.P.4;U>       doiin.choky.shol.qoky.qotchod-{plant}
#
<f15v.P.5;H>       otchor.chor.chor.ytchor.cthy.s-{plant}
<f15v.P.5;C>       otchor.chor.chor.ytchor.cthy.s-{plant}
<f15v.P.5;F>       otchor.chor.chor.ytchor.cthy!s-{plant}
<f15v.P.5;U>       otchor.chor.chor.ytchor.cthy.s-{plant}
#
<f15v.P.6;H>       qotchey.choty.kaiin.otchy.r.aiin-{plant}
<f15v.P.6;C>       qotchey.choty.kaiin.otchy.r.aiin-{plant}
<f15v.P.6;F>       qotchey.choty.kaiin.otchy.r!aiin-{plant}
<f15v.P.6;U>       qotchey.choty.kaiin.otchy.r!aiin-{plant}
#
<f15v.P.7;H>       c!oy.choiin.sho.s.chy.s.chy.tor.ols-{plant}
<f15v.P.7;C>       e!oy.choiin.sho.*.chy.s.chy.tor.olr-{plant}
<f15v.P.7;F>       choy.choiin.sho.*.chy.s!chy.tor.ols-{plant}
<f15v.P.7;U>       c!oy.choiir.sho.*!chy.s.chy.tor.ols-{plant}
#
<f15v.P.8;H>       ytchor.chor.ol.oiin.oty.shol.daiin-{plant}
<f15v.P.8;C>       ytchor.chor.ol.oiin.oty.shol.daiin-{plant}
<f15v.P.8;F>       ytchor.chor.ol.oiin.oty.shol.daiin-{plant}
<f15v.P.8;U>       ytchor.chor.ol.oiin.oty.shol.daiin-{plant}
#
<f15v.P.9;H>       otchol!o!cthol.chol.chol.chody.kan-{plant}
<f15v.P.9;C>       otchol.o!cthol.chol.chol.chody.kan-{plant}
<f15v.P.9;F>       otchol!o.cthol.chol.chol.chody.kan-{plant}
<f15v.P.9;U>       otchol.o!cthol.chol.chol.chody.kan-{plant}
#
<f15v.P.10;H>      sor.chor.cthoiin.cthy.qokaiin-{plant}
<f15v.P.10;C>      sor.chor.cthoiin.cthy.qokaiin-{plant}
<f15v.P.10;F>      sor.chor.cthoiin.cthy.qokaiin-{plant}
<f15v.P.10;U>      sor.chor.cthoiin.cthy.qokaiin-{plant}
#
<f15v.P.11;H>      soloiin.cheor.chol.daiin.cthy-{plant}
<f15v.P.11;C>      soloiin.cheor.chol.daiin.cthy-{plant}
<f15v.P.11;F>      soloiin.cheor.chol.daiin.cthy-{plant}
<f15v.P.11;U>      soloiin.cheor.chol.daiin.cthy-{plant}
#
<f15v.P.12;H>      daiin.cthor.chol.chor=
<f15v.P.12;C>      daiin.cthor.chol.chor=
<f15v.P.12;F>      daiin.cthor.chol.chor=
<f15v.P.12;U>      daiin.cthor.chol.chor=
#
<f16r>         {$I=H $Q=B $P=M $L=A $H=1}
# Last edited on 1998-10-09 01:58:42 by stolfi
#
# Identification:
#
#   Title: ???
#   Page: f16r = BM (Rene) = p029 (Stolfi)
#   Folio: f16
#   Panels: f16r
#   Bifolio: bB1 = f9+f16
#   Quire: B (Rene) = II (Beinecke)
#
# Attributes:
#
#   Language: A (Currier)
#   Hand: 1 (Currier)
#   Subsets: H (Rene), hea (Stolfi)
#   Subject: herbal
#   Colors: red,green,tan (Reeds)
#   Plant: 28 (Petersen)
#
# Description:
#
#   One plant, spanning from bottom edge to top margin,
#   flush against the right margin.
#
#   Three paragraphs (with 2.9, 4.2, and 3.7 lines) at the top,
#   left-justified.  The first two lines of paragraph 1
#   are right-justified and interrupted by the plant's flower.
#
#   Paragraph 1 is followed by a short title, which may be just a
#   part of the paragrraph.
#
# Comments:
#
#
## <f16r.P1> {}
# text - parag 1
# Last edited on 1998-12-07 12:13:52 by stolfi
#
<f16r.P1.1;H>      pocheody.qopchey.sykaiin.opchy.dor.ychy.daiin.dy-
{plant}chor.orom-
<f16r.P1.1;C>      pocheody.qopchey.sykaiin.opchy!dor.ychy.daiin.dy-
{plant}chor.orom-
<f16r.P1.1;F>      pocheody.qopchey.sykaiin.opchy.dor.ychy.daiin.dy-
{plant}chor.orom-
#
<f16r.P1.2;H>      ychykchy.otly.kol.shor.ody.otody.qoy-{plant}oeesordy-
<f16r.P1.2;C>      ychykchy.otly.kol.shor.ody.otody.qoy-{plant}oeesordy-
<f16r.P1.2;F>      ychykchy.otqy.kol.shor.ody.otody.qoy-{plant}oeesordy-
#
<f16r.P1.3;H>      ydor.sheal.okchy.qoy.koiin.choky.ykair={plant}
<f16r.P1.3;C>      ydor.sheal.okchy.qoy.koiin.choky.ykair={plant}
<f16r.P1.3;F>      ydor.sheal.okchy.qoy.koiin.choky.ykair={plant}
#
## <f16r.T1> {}
# title 1
# Last edited on 1998-12-06 20:26:33 by stolfi
#
<f16r.T1.4;H>      dainod.ychealod=
<f16r.T1.4;C>      dainod.ychealod=
<f16r.T1.4;F>      dainod.ychealod=
#
## <f16r.P2> {}
# text
# Last edited on 1998-12-11 12:31:32 by stolfi
#
<f16r.P2.5;H>      tchor.chor.chs.ykch.shocthy.opchy.ty.ky-{plant}
<f16r.P2.5;C>      tchor.chor.chl.ykch.chocthy.opchy.ty.ty-{plant}
<f16r.P2.5;F>      tchor.chor.chs.ykch.shocthy.opchy.ty!ky-{plant}
#
<f16r.P2.6;H>      oshaiin.dyky.oeees.deeeod.aiin.d!toaiin-{plant}
<f16r.P2.6;C>      oshaiin.dyky.oeees.deeeod.aiin.d.toaiin-{plant}
<f16r.P2.6;F>      oshaiin.dyky.oeees.deeeo.daiin.d!toaiin-{plant}
#
<f16r.P2.7;H>      daiin.dalchy.dy!ky.s!chy.s!aiin.doal.qoky-{plant}
<f16r.P2.7;C>      daiin.dalchy.dy.ky.s.chy.s.aiin.doal.qoky-{plant}
<f16r.P2.7;F>      daiin.dalchy.dy!ky.s!chy.s!aiin.doal.qoky-{plant}
#
